scenario,run_id,model,config,trial,outcome,stage,detail,observed_1,observed_2
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",15,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",16,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",17,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",18,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",19,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",20,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",21,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",22,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",23,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",24,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",25,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",26,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",27,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",28,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,RYW,"W=QUORUM,R=QUORUM",29,FAILED,read,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",0,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",1,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",2,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",3,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",4,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",5,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",6,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",7,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",8,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",9,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",10,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",11,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",12,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",13,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",14,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",15,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",16,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",17,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",18,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",19,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",20,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",21,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",22,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",23,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",24,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",25,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",26,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",27,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",28,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MR,"W=QUORUM,R=QUORUM",29,FAILED,read2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",0,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",1,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",2,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",3,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",4,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",5,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",6,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",7,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",8,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",9,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",10,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",11,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",12,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",13,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",14,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",15,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",16,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",17,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",18,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",19,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",20,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",21,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",22,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",23,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",24,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",25,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",26,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",27,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",28,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,MW,"W=QUORUM,R=QUORUM",29,FAILED,write2,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",0,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",1,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",2,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",3,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",4,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",5,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",6,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",7,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",8,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",9,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",10,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",11,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",12,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",13,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",14,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",15,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",16,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",17,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",18,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",19,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",20,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",21,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",22,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",23,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",24,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",25,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",26,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",27,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",28,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,WFR,"W=QUORUM,R=QUORUM",29,FAILED,effect-write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level QUORUM"" info={'consistency': 'QUORUM', 'required_replicas': 2, 'alive_replicas': 1}",1,
partition,c5407e4021a7,RYW,"W=ALL,R=ONE",0,FAILED,write,"Unavailable: Error from server: code=1000 [Unavailable exception] message=""Cannot achieve consistency level ALL"" info={'consistency': 'ALL', 'required_replicas': 3, 'alive_replicas': 2}",,
